+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| file_name                                                                                                                                                                                                                    | duplicates                                                                                                                                                                                                                   | size       | count |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E01.1080p.WEB.H264-TheCuteness[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                          | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E02.1080p.WEB.H264-TheCuteness[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                          | 71 Byte    | 33    |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E03.1080p.WEB.H264-TheCuteness[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E05.1080p.WEB.H264-TheCuteness[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E06.1080p.WEB.H264-TheCuteness[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E04.1080p.WEB.H264-TheCuteness[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The Lord of the Rings The Rings of Power S02E06 Where Is He 1080p AMZN WEB-DL DDP5 1 H 264-NTb[TGx]/NEW upcoming releases by Xclusive.txt                |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E01.1080p.WEB.H264-SuccessfulCrab[TGx]/NEW upcoming releases by Xclusive.txt                                 |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E07.1080p.WEB.H264-TheCuteness[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E09.1080p.WEB.H264-TheCuteness[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E03.REPACK.1080p.WEB.H264-SuccessfulCrab[TGx]/NEW upcoming releases by Xclusive.txt                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E02.REPACK.1080p.WEB.H264-SuccessfulCrab[TGx]/NEW upcoming releases by Xclusive.txt                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E10.1080p.WEB.H264-TheCuteness[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E08.1080p.WEB.H264-TheCuteness[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E04.1080p.WEB.H264-SuccessfulCrab[TGx]/NEW upcoming releases by Xclusive.txt                                 |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E05.1080p.WEB.H264-SuccessfulCrab[TGx]/NEW upcoming releases by Xclusive.txt                                 |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E04.1080p.WEB.H264-LAZYCUNTS[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                                    |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E05.1080p.WEB.H264-LAZYCUNTS[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                                    |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House of the Dragon S02E03 1080p MAX WEB-DL DDP5 1 Atmos H 264-FLUX[TGx]/NEW upcoming releases by Xclusive.txt                                                                 |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E01.1080p.WEB.H264-LAZYCUNTS[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                                    |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E02.1080p.WEB.H264-LAZYCUNTS[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                                    |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House of the Dragon S02E06 720p MAX WEB-DL DD 5 1 Atmos H 264-playWEB[TGx]/NEW upcoming releases by Xclusive.txt                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House of the Dragon S02E05 1080p MAX WEB-DL DDP5 1 Atmos H 264-FLUX[TGx]/NEW upcoming releases by Xclusive.txt                                                                 |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House.of.the.Dragon.S02E04.A.Dance.of.Dragons.1080p.MAX.WEB-DL.DDP5.1.Atmos.H.264-FLUX[TGx]/NEW upcoming releases by Xclusive.txt                                              |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House of the Dragon S02E08 The Queen Who Ever Was 1080p MAX WEB-DL DDP5 1 Atmos H 264-FLUX[TGx]/NEW upcoming releases by Xclusive.txt                                          |            |       |
